; generated by PrusaSlicer 2.0.0+win64 on 2019-05-28 at 21:02:44

; 

; external perimeters extrusion width = 1.13mm
; perimeters extrusion width = 1.13mm
; infill extrusion width = 1.13mm
; solid infill extrusion width = 1.13mm
; top infill extrusion width = 1.00mm
; first layer extrusion width = 1.05mm

M107
G28 ; home all axes
G1 Z307 F5000 ; lift nozzle
; Filament gcode
G21 ; set units to millimeters
G90 ; use absolute coordinates
G1 Z0.350 F7800.000
G1 A-2.00000 F2400.00000
G1 X128.260 Y112.165 F7800.000
G1 A0.00000 F2400.00000
G1 F1800
G1 X129.246 Y111.357 A0.18092
G1 X130.365 Y110.759 A0.36094
G1 X131.586 Y110.390 A0.54186
G1 X132.849 Y110.266 A0.72189
G1 X134.272 Y110.425 A0.92500
G1 X135.655 Y110.899 A1.13240
G1 X137.857 Y112.003 A1.48184
G1 X139.856 Y113.247 A1.81590
G1 X141.684 Y114.621 A2.14017
G1 X143.383 Y116.146 A2.46415
G1 X144.945 Y117.812 A2.78804
G1 X146.295 Y119.524 A3.09733
G1 X147.550 Y121.424 A3.42037
G1 X148.365 Y122.884 A3.65761
G1 X149.299 Y124.891 A3.97156
G1 X150.071 Y127.000 A4.29015
G1 X150.666 Y129.194 A4.61266
G1 X151.035 Y131.186 A4.90007
G1 X151.228 Y132.891 A5.14344
G1 X151.313 Y135.066 A5.45227
G1 X151.211 Y137.328 A5.77347
G1 X150.951 Y139.349 A6.06247
G1 X150.615 Y141.027 A6.30534
G1 X149.997 Y143.226 A6.62929
G1 X149.233 Y145.268 A6.93857
G1 X148.261 Y147.317 A7.26035
G1 X147.114 Y149.280 A7.58280
G1 X145.849 Y151.074 A7.89431
G1 X144.371 Y152.833 A8.22017
G1 X143.261 Y153.971 A8.44564
G1 X141.643 Y155.412 A8.75304
G1 X139.743 Y156.829 A9.08926
G1 X137.777 Y158.041 A9.41694
G1 X135.364 Y159.225 A9.79814
G1 X134.134 Y159.604 A9.98083
G1 X132.846 Y159.734 A10.16442
G1 X131.701 Y159.632 A10.32756
