; generated by PrusaSlicer 2.0.0+win64 on 2019-06-05 at 04:05:50

; 

; external perimeters extrusion width = 1.13mm
; perimeters extrusion width = 1.13mm
; infill extrusion width = 1.13mm
; solid infill extrusion width = 1.13mm
; top infill extrusion width = 1.00mm
; first layer extrusion width = 1.05mm

M107
g92 z0
g1 f1000 z-310
g92 x0 y0 a0 z0
; Filament gcode
G21 ; set units to millimeters
G90 ; use absolute coordinates
G1 Z1.500 F7800.000
G1 A-2.00000 F2400.00000
G1 X23.944 Y17.902 F7800.000
G1 A0.00000 F2400.00000
G1 F1800
G1 X25.169 Y16.264 A0.92904
G1 X26.736 Y14.534 A1.98868
G1 X28.731 Y12.708 A3.21690
G1 X30.940 Y11.062 A4.46774
G1 X33.306 Y9.650 A5.71859
G1 X35.763 Y8.503 A6.94964
G1 X37.959 Y7.718 A8.00893
G1 X40.623 Y7.039 A9.25726
G1 X43.305 Y6.639 A10.48830
G1 X46.038 Y6.509 A11.73063
G1 X48.758 Y6.656 A12.96732
G1 X51.065 Y6.999 A14.02658
G1 X53.693 Y7.643 A15.25509
G1 X56.282 Y8.564 A16.50307
G1 X58.770 Y9.747 A17.75388
G1 X61.084 Y11.149 A18.98205
G1 X62.958 Y12.539 A20.04164
G1 X64.971 Y14.345 A21.26981
G1 X66.821 Y16.378 A22.51778
G1 X68.431 Y18.552 A23.74598
G1 X69.639 Y20.548 A24.80554
G1 X70.820 Y22.988 A26.03656
G1 X71.762 Y25.570 A27.28447
G1 X72.427 Y28.192 A28.51264
G1 X72.788 Y30.497 A29.57187
G1 X72.956 Y33.241 A30.82015
G1 X72.849 Y35.943 A32.04830
G1 X72.470 Y38.628 A33.27932
G1 X71.813 Y41.297 A34.52723
G1 X71.043 Y43.505 A35.58930
G1 X69.918 Y45.966 A36.81784
G1 X68.529 Y48.338 A38.06577
G1 X66.903 Y50.561 A39.31654
G1 X65.093 Y52.571 A40.54472
G1 X63.213 Y54.290 A41.70146
G1 X61.184 Y55.821 A42.85521
G1 X58.727 Y57.314 A44.16102
G1 X56.440 Y58.407 A45.31197
G1 X54.055 Y59.283 A46.46577
G1 X51.269 Y59.999 A47.77157
G1 X48.383 Y60.418 A49.09597
G1 X46.223 Y60.527 A50.07795
G1 X43.350 Y60.403 A51.38375
G1 X40.838 Y60.041 A52.53587
G1 X38.375 Y59.445 A53.68685
G1 X35.661 Y58.493 A54.99265
G1 X33.365 Y57.419 A56.14366
G1 X31.175 Y56.130 A57.29746
G1 X28.854 Y54.431 A58.60330
G1 X26.964 Y52.732 A59.75715
G1 X25.247 Y50.868 A60.90817
G1 X23.520 Y48.569 A62.21399
G1 X22.204 Y46.394 A63.36785
G1 X21.100 Y44.107 A64.52107
G1 X20.117 Y41.410 A65.82470
G1 X19.489 Y38.947 A66.97854
G1 X19.097 Y36.439 A68.13125
G1 X18.936 Y33.538 A69.45061
G1 X19.074 Y30.820 A70.68623
G1 X19.407 Y28.511 A71.74556
G1 X20.041 Y25.881 A72.97413
G1 X20.954 Y23.281 A74.22499
G1 X22.123 Y20.794 A75.47302
G1 X23.584 Y18.383 A76.75321
G1 A74.75321 F2400.00000
G1 X38.957 Y16.214 F7800.000
G1 A76.75321 F2400.00000
G1 F1800
G1 X39.651 Y15.949 A77.09065
G1 X40.750 Y15.594 A77.61516
G1 X41.869 Y15.306 A78.13967
G1 X42.597 Y15.158 A78.47711
G1 X43.750 Y14.985 A79.00622
G1 X44.499 Y14.911 A79.34826
G1 X45.254 Y14.868 A79.69153
G1 X46.275 Y14.859 A80.15494
G1 X47.174 Y14.895 A80.56351
G1 X47.930 Y14.960 A80.90808
G1 X48.677 Y15.056 A81.25011
G1 X49.824 Y15.262 A81.77922
G1 X50.548 Y15.431 A82.11665
G1 X51.658 Y15.750 A82.64115
G1 X52.746 Y16.137 A83.16565
G1 X53.433 Y16.422 A83.50308
G1 X54.485 Y16.922 A84.03218
G1 X55.148 Y17.280 A84.37421
G1 X55.804 Y17.670 A84.72085
G1 X56.438 Y18.082 A85.06412
G1 X57.265 Y18.679 A85.52732
G1 X57.968 Y19.241 A85.93608
G1 X58.531 Y19.735 A86.27603
G1 X59.367 Y20.547 A86.80512
G1 X59.873 Y21.091 A87.14255
G1 X60.616 Y21.979 A87.66828
G1 X61.218 Y22.790 A88.12681
G1 X61.715 Y23.532 A88.53227
G1 X62.234 Y24.404 A88.99329
G1 X62.655 Y25.200 A89.40214
G1 X62.977 Y25.879 A89.74333
G1 X63.368 Y26.821 A90.20641
G1 X63.671 Y27.669 A90.61528
G1 X63.892 Y28.384 A90.95522
G1 X64.177 Y29.514 A91.48431
G1 X64.322 Y30.243 A91.82174
G1 X64.491 Y31.396 A92.35083
G1 X64.561 Y32.139 A92.68949
G1 X64.607 Y33.157 A93.15255
G1 X64.604 Y34.048 A93.55684
G1 X64.535 Y35.206 A94.08385
G1 X64.452 Y35.955 A94.42587
G1 X64.338 Y36.702 A94.76913
G1 X64.136 Y37.702 A95.23221
G1 X63.914 Y38.575 A95.64109
G1 X63.694 Y39.301 A95.98564
G1 X63.446 Y40.012 A96.32766
G1 X63.007 Y41.091 A96.85675
G1 X62.687 Y41.774 A97.19878
G1 X62.340 Y42.442 A97.54081
G1 X61.752 Y43.448 A98.06990
G1 X61.342 Y44.071 A98.40856
G1 X60.742 Y44.896 A98.87170
G1 X60.177 Y45.597 A99.28052
G1 X59.680 Y46.159 A99.62093
G1 X58.897 Y46.960 A100.12967
G1 X58.228 Y47.572 A100.54149
G1 X57.614 Y48.087 A100.90525
G1 X56.788 Y48.712 A101.37545
G1 X55.933 Y49.287 A101.84337
G1 X55.040 Y49.819 A102.31543
G1 X54.450 Y50.134 A102.61912
G1 X53.510 Y50.582 A103.09230
G1 X52.669 Y50.930 A103.50513
G1 X51.916 Y51.203 A103.86881
G1 X50.926 Y51.506 A104.33901
G1 X49.917 Y51.756 A104.81108
G1 X49.261 Y51.886 A105.11477
G1 X48.224 Y52.044 A105.59098
G1 X47.564 Y52.113 A105.89232
G1 X46.414 Y52.174 A106.41506
G1 X45.495 Y52.177 A106.83242
G1 X44.355 Y52.112 A107.35090
G1 X43.427 Y52.012 A107.77471
G1 X42.767 Y51.910 A108.07823
G1 X41.745 Y51.703 A108.55141
G1 X40.864 Y51.476 A108.96444
G1 X40.090 Y51.240 A109.33208
G1 X39.454 Y51.017 A109.63806
G1 X38.481 Y50.624 A110.11428
G1 X37.873 Y50.346 A110.41798
G1 X36.949 Y49.870 A110.89006
G1 X36.060 Y49.348 A111.35800
G1 X35.200 Y48.777 A111.82704
G1 X34.469 Y48.235 A112.24019
G1 X33.848 Y47.729 A112.60358
G1 X33.079 Y47.036 A113.07380
G1 X32.352 Y46.305 A113.54174
G1 X31.666 Y45.534 A114.01079
G1 X31.097 Y44.823 A114.42399
G1 X30.626 Y44.176 A114.78733
G1 X30.054 Y43.302 A115.26170
G1 X29.713 Y42.727 A115.56540
G1 X29.222 Y41.800 A116.04163
G1 X28.936 Y41.195 A116.34534
G1 X28.535 Y40.236 A116.81743
G1 X28.188 Y39.256 A117.28951
G1 X27.993 Y38.616 A117.59322
G1 X27.738 Y37.608 A118.06531
G1 X27.540 Y36.597 A118.53326
G1 X27.397 Y35.567 A119.00534
G1 X27.297 Y34.216 A119.62048
