; generated by PrusaSlicer 2.0.0+win64 on 2019-06-05 at 03:36:06

; 

; external perimeters extrusion width = 1.13mm
; perimeters extrusion width = 1.13mm
; infill extrusion width = 1.13mm
; solid infill extrusion width = 1.13mm
; top infill extrusion width = 1.00mm
; first layer extrusion width = 1.05mm

M107
g92 z0
g1 f1000 z-309
g92 x0 y0 a0 z0
g1 f1000 z0.5
; Filament gcode
G21 ; set units to millimeters
G90 ; use absolute coordinates
G1 Z1.000 F7800.000
G1 A-2.00000 F2400.00000
G1 X24.064 Y17.991 F7800.000
G1 A0.00000 F2400.00000
G1 F1800
G1 X25.284 Y16.360 A0.70733
G1 X26.843 Y14.639 A1.51379
G1 X28.831 Y12.819 A2.45005
G1 X31.029 Y11.184 A3.40151
G1 X33.376 Y9.783 A4.35080
G1 X35.818 Y8.643 A5.28705
G1 X38.004 Y7.861 A6.09343
G1 X40.653 Y7.186 A7.04276
G1 X43.319 Y6.788 A7.97900
G1 X46.037 Y6.659 A8.92393
G1 X48.741 Y6.805 A9.86451
G1 X51.032 Y7.145 A10.66877
G1 X53.650 Y7.787 A11.60500
G1 X56.225 Y8.703 A12.55426
G1 X58.699 Y9.879 A13.50569
G1 X60.999 Y11.272 A14.43973
G1 X62.864 Y12.655 A15.24615
G1 X64.866 Y14.451 A16.18020
G1 X66.705 Y16.472 A17.12944
G1 X68.306 Y18.634 A18.06349
G1 X69.508 Y20.620 A18.86991
G1 X70.680 Y23.041 A19.80396
G1 X71.616 Y25.608 A20.75318
G1 X72.280 Y28.221 A21.68938
G1 X72.639 Y30.514 A22.49569
G1 X72.806 Y33.243 A23.44503
G1 X72.699 Y35.930 A24.37906
G1 X72.323 Y38.599 A25.31528
G1 X71.670 Y41.253 A26.26449
G1 X70.904 Y43.451 A27.07299
G1 X69.786 Y45.897 A28.00714
G1 X68.401 Y48.261 A28.95853
G1 X66.787 Y50.466 A29.90777
G1 X64.987 Y52.465 A30.84182
G1 X63.117 Y54.175 A31.72193
G1 X61.100 Y55.697 A32.59976
G1 X58.657 Y57.182 A33.59266
G1 X56.382 Y58.269 A34.46834
G1 X54.009 Y59.140 A35.34620
G1 X51.241 Y59.852 A36.33912
G1 X48.371 Y60.268 A37.34625
G1 X46.221 Y60.377 A38.09381
G1 X43.365 Y60.254 A39.08672
G1 X40.867 Y59.894 A39.96336
G1 X38.416 Y59.301 A40.83905
G1 X35.719 Y58.355 A41.83198
G1 X33.429 Y57.283 A42.70987
G1 X31.256 Y56.005 A43.58556
G1 X28.950 Y54.316 A44.57848
G1 X27.070 Y52.626 A45.45639
G1 X25.362 Y50.771 A46.33211
G1 X23.645 Y48.486 A47.32505
G1 X22.339 Y46.328 A48.20077
G1 X21.240 Y44.052 A49.07864
G1 X20.260 Y41.367 A50.07160
G1 X19.636 Y38.917 A50.94948
G1 X19.246 Y36.423 A51.82642
G1 X19.087 Y33.541 A52.82893
G1 X19.223 Y30.836 A53.76954
G1 X19.554 Y28.538 A54.57595
G1 X20.184 Y25.923 A55.51011
G1 X21.092 Y23.338 A56.46158
G1 X22.255 Y20.865 A57.41088
G1 X23.705 Y18.472 A58.38271
G1 A56.38271 F2400.00000
G1 X38.113 Y17.041 F7800.000
G1 A58.38271 F2400.00000
G1 F1800
G1 X39.114 Y16.601 A58.76235
G1 X39.791 Y16.343 A59.01409
G1 X40.867 Y15.995 A59.40676
G1 X41.962 Y15.714 A59.79944
G1 X42.680 Y15.568 A60.05408
G1 X43.455 Y15.445 A60.32659
G1 X44.542 Y15.327 A60.70630
G1 X45.275 Y15.285 A60.96127
G1 X46.059 Y15.274 A61.23375
G1 X47.152 Y15.313 A61.61349
G1 X47.885 Y15.376 A61.86912
G1 X48.615 Y15.469 A62.12443
G1 X49.727 Y15.669 A62.51710
G1 X50.826 Y15.937 A62.90977
G1 X51.519 Y16.145 A63.16117
G1 X52.595 Y16.527 A63.55774
G1 X53.264 Y16.804 A63.80914
G1 X54.295 Y17.294 A64.20571
G1 X54.942 Y17.644 A64.46102
G1 X55.574 Y18.019 A64.71632
G1 X56.515 Y18.645 A65.10898
G1 X57.416 Y19.328 A65.50165
G1 X57.979 Y19.801 A65.75695
G1 X58.530 Y20.305 A66.01615
G1 X59.051 Y20.822 A66.27146
G1 X59.820 Y21.667 A66.66802
G1 X60.286 Y22.235 A66.92332
G1 X60.729 Y22.822 A67.17863
G1 X61.369 Y23.767 A67.57519
G1 X61.749 Y24.396 A67.83049
G1 X62.104 Y25.040 A68.08579
G1 X62.603 Y26.067 A68.48235
